,,,,,,,,,,,,,,,,,,,,,,,,,
Compatibility / Occupation,Guard,Knight,Mage,Paladin,Guner,Archer,Ninja,Samurai,Viking,Pirate,Champion,Wizard,,,,,,,,,,,,,
Guard,A / Farmer,E / Berserker,D / Monk,A / Entertainer,B / Mover,A / Berserker,A / Blacksmith,D / Beast Tamer,D / Ninja,D / Artist,A / Merchant,E / Guerilla,,,,,,,,,,,,,
Knight,E / Berserker,E / Champion,B / Entertainer,C / Carpenter,C / Guerilla,B / Rancher,D / Paladin,B / Doctor,B / Magic Knight,A / Archer,D / Artist,B / Researcher,,,,,,,,,,,,,
Mage,D / Monk,E / Entertainer,A / Magic Knight,C / Pirate,B / Entertainer,E / Viking,C / Beast Tamer,A / Trader,B / Magic Knight,B / Mover,E / Guerilla,E / Farmer,,,,,,,,,,,,,
Paladin,A / Entertainer,C / Carpenter,C / Pirate,D / Artist,C / Champion,D / Guerilla,B / Knight,B / Beast Tamer,E / Mage,C / Magic Knight,D / Artisan,C / Berserker,,,,,,,,,,,,,
Gunner,B / Mover,C / Guerilla,B / Entertainer,C / Champion,E / Doctor,C / Magic Knight,E / Archer,C / Artist,E / Researcher,E / Entertainer,C / Rancher,C / Beast Master,,,,,,,,,,,,,
Archer,A / Berserker,B / Rancher,E / Viking,D / Guerilla,C / Magic Knight,D / Viking,B / Beast Tamer,D / Trader,C / Magic Knight,C / Mover,C / Guerilla,E / Farmer,,,,,,,,,,,,,
Ninja,A / Blacksmith,D / Paladin,C / Beast Tamer,B / Knight,E / Archer,B / Beast Tamer,E / Artist,A / Champion,B / Guerilla,D / Knight,E / Beast Tamer,B / Mage,,,,,,,,,,,,,
Samurai,D / Beast Tamer,B / Doctor,A / Trader,B / Beast Tamer,C / Artist,D / Trader,A / Champion,D / Entertainer,D / Rancher,B / Berserker,B / Doctor,E / Magic Knight,,,,,,,,,,,,,
Viking,D / Ninja,B / Magic Knight,B / Magic Knight,E / Mage,E / Researcher,D / Magic Knight,B / Guerilla,D / Rancher,D / Cook,D / Guerilla,C / Paladin,D / Magic Knight,,,,,,,,,,,,,
Pirate,D / Artist,A / Archer,B / Mover,C / Magic Knight,E / Entertainer,C / Mover,D / Knight,B / Berserk,D / Guerilla,A / Farmer,B / Berserker,B / Monk,,,,,,,,,,,,,
Champion,A / Merchant,D / Artist,E / Guerilla,D / Artisan,C / Rancher,C / Guerilla,E / Beast Tamerk,B / Doctor,C / Paladin,B / Berserker,B / Guerilla,D / Knight,,,,,,,,3,,,,,
Wizard,E / Guerilla,B / Researcher,E / Farmer,C / Berserker,C / Beast Tamer,E / Farmer,B / Mage,E / Magic Knight,D / Magic Knight,B / Monk,D / Knight,A / Entertainer,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Other,,,,,,,,,,,,,,,,,,,,,,,,,
Compatibility / Occupation,King,Scholar,Santa,,,,,,,,,,,,,,,,,,,,,,
Merchant,C / Child of King,E / ,E / ,,,,,,,,,,,,,,,,,,,,,,
Farmer,C / Child of King,E / ,D / ,,,,,,,,,,,,,,,,,,,,,,
Carpenter,E / Child of King,E / ,C / ,,,,,,,,,,,,,,,,,,,,,,
Mover,E / Child of King,C / ,A / Guerilla,,,,,,,,,,,,,,,,,,,,,,
Trader,E / Child of King,D / ,B / ,,,,,,,,,,,,,,,,,,,,,,
Researcher,B / Child of King,D / ,B / ,,,,,,,,,,,,,,,,,,,,,,
Cook,C / Child of King,A / Guerilla,E / ,,,,,,,,,,,,,,,,,,,,,,
Artisan,B / Child of King,E / ,C / ,,,,,,,,,,,,,,,,,,,,,,
Blacksmith,A / Child of King,A / ,A / ,,,,,,,,,,,,,,,,,,,,,,
Doctor,A / Child of King,C / ,C / Mover,,,,,,,,,,,,,,,,,,,,,,
Monk,D / Child of King,B / Artist,C / ,,,,,,,,,,,,,,,,,,,,,,
Rancher,B / Child of King,E / ,B / ,,,,,,,,,,,,,,,,,,,,,,
Guard,A / Child of King,A / ,B / ,,,,,,,,,,,,,,,,,,,,,,
Knight,B / Child of King,B / y,E / ,,,,,,,,,,,,,,,,,,,,,,
Mage,E / Child of King,B / ,B / ,,,,,,,,,,,,,,,,,,,,,,
Paladin,D / Child of King,A / Samurai,D / Artist,,,,,,,,,,,,,,,,,,,,,,
Gunner,A / Child of King,C / ,E / ,,,,,,,,,,,,,,,,,,,,,,
Archer,B / Child of King,D / ,B / Monk,,,,,,,,,,,,,,,,,,,,,,
Ninja,E / Child of King,E / Magic Knight,D / Mage,,,,,,,,,,,,,,,,,,,,,,
Samurai,E / Child of King,D / ,C / ,,,,,,,,,,,,,,,,,,,,,,
Viking,B / Child of King,D / ,B / ,,,,,,,,,,,,,,,,,,,,,,
Pirate,E / Child of King,E / ,E / ,,,,,,,,,,,,,,,,,,,,,,
Champion,A / Child of King,C / ,D / Mage,,,,,,,,,,,,,,,,,,,,,,
Wizard,A / Child of King,D / Carpenter,C / ,,,,,,,,,,,,,,,,,,,,,,
King,×,E / Child of King,A / Child of King,,,,,,,,,,,,,,,,,,,,,,
Scholar,E / Child of King,E / Researcher,E / ,,,,,,,,,,,,,,,,,,,,,,
Santa,A / Child of King,E / ,D  / Palladin,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,:,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,. ；,,,,,,
