,initValue,165,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,raiseValue,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,maxValue,11137,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MP,maxLevel,845,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,needExp?,200,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,initValue,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,raiseValue,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,maxValue,4226,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vigor,maxLevel,865,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,needExp?,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,initValue,235,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,raiseValue,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,maxValue,7147,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATK,maxLevel,845,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,needExp?,200,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,initValue,38,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,raiseValue,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,maxValue,3414,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF,maxLevel,850,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,needExp?,150,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,initValue,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,raiseValue,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,maxValue,2556,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPEED,maxLevel,845,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,needExp?,200,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,initValue,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,raiseValue,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,maxValue,2550,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LUCK,maxLevel,845,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,needExp?,200,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,initValue,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,raiseValue,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,maxValue,2550,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Owned?,maxLevel,909,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,needExp?,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,initValue,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,raiseValue,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,maxValue,3632,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INT,maxLevel,865,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,needExp?,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,initValue,54,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,raiseValue,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,maxValue,2646,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEX,maxLevel,865,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,needExp?,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,initValue,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,raiseValue,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,maxValue,3482,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONS,maxLevel,865,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,needExp?,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,initValue,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,raiseValue,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,maxValue,1768,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOVE,maxLevel,865,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,needExp?,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,initValue,97,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,raiseValue,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,maxValue,3553,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heart,maxLevel,865,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,needExp?,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,initValue,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,raiseValue,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,maxValue,2603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
