,,,,,,,,,,,,,enemyTable [][][],,,,,,,,,,,treasureTable [][][],,,,,,,,,,,,,
64,0,1200,3,195,390,25,20,1,8,1,5,-1,1,3,2,15,50,2,16,25,2,17,15,1,3,2,377,70,2,407,35,2,437,5,22,512,0
65,0,1200,3,195,390,25,20,1,8,1,5,-1,1,3,2,15,50,2,16,25,2,17,15,1,3,2,377,70,2,407,35,2,437,5,22,513,0
66,0,1200,3,195,390,25,20,1,8,1,5,-1,1,3,2,45,50,2,46,25,2,47,15,1,3,2,377,70,2,407,35,2,437,5,52,514,0
67,0,1200,3,195,390,25,20,1,8,1,5,-1,1,3,2,45,50,2,46,25,2,47,15,1,3,2,378,70,2,408,35,2,438,5,52,515,0
68,0,1200,3,195,390,25,20,1,8,1,5,-1,1,3,2,45,50,2,46,25,2,47,15,1,3,2,378,70,2,408,35,2,438,5,52,516,0
69,0,1200,3,195,390,25,20,1,8,1,5,-1,1,3,2,45,50,2,46,25,2,47,15,1,3,2,378,70,2,408,35,2,438,5,52,517,0
70,0,1320,3,240,480,25,20,1,8,1,5,-1,1,3,2,61,50,2,62,25,2,63,15,1,3,2,379,70,2,409,35,2,439,5,67,518,0
71,0,1320,3,240,480,25,20,1,8,1,5,-1,1,3,2,61,50,2,62,25,2,63,15,1,3,2,379,70,2,409,35,2,439,5,67,519,0
72,0,1320,3,240,480,25,20,1,8,1,5,-1,1,3,2,89,50,2,90,25,2,91,15,1,3,2,379,70,2,409,35,2,439,5,96,520,0
73,0,1320,3,240,480,25,20,1,8,1,5,-1,1,3,2,61,50,2,62,25,2,63,15,1,3,2,379,70,2,409,35,2,439,5,67,521,0
74,0,1320,3,240,480,25,20,1,8,1,5,-1,1,3,2,61,50,2,62,25,2,63,15,1,3,2,380,70,2,410,35,2,440,5,67,522,0
75,0,1320,3,240,480,25,20,1,8,1,5,-1,1,3,2,74,50,2,75,25,2,76,15,1,3,2,380,70,2,410,35,2,440,5,83,523,0
76,0,1320,3,240,480,25,20,1,8,1,5,-1,1,3,2,74,50,2,75,25,2,76,15,1,3,2,380,70,2,410,35,2,440,5,83,524,0
77,0,1320,3,240,480,25,20,1,8,1,5,-1,1,3,2,74,50,2,75,25,2,76,15,1,3,2,381,70,2,411,35,2,441,5,83,525,0
78,0,1320,3,240,480,25,20,1,8,1,5,-1,1,3,2,74,50,2,75,25,2,76,15,1,3,2,381,70,2,411,35,2,441,5,83,526,0
79,0,1320,3,240,480,25,20,1,8,1,5,-1,1,3,2,74,50,2,75,25,2,76,15,1,3,2,381,70,2,411,35,2,441,5,83,527,0
80,0,1440,3,270,540,25,20,1,9,1,6,-1,1,3,2,74,50,2,75,25,2,76,15,1,3,2,382,70,2,412,35,2,442,5,83,528,0
81,0,1440,3,270,540,25,20,1,9,1,6,-1,1,3,2,15,50,2,16,25,2,17,15,1,3,2,382,70,2,412,35,2,442,5,22,529,0
82,0,1440,3,270,540,25,20,1,9,1,6,-1,1,3,2,15,50,2,16,25,2,17,15,1,3,2,382,70,2,412,35,2,442,5,22,530,0
83,0,1440,3,270,540,25,20,1,9,1,6,-1,1,3,2,45,50,2,46,25,2,47,15,1,3,2,382,70,2,412,35,2,442,5,52,531,0
84,0,1440,3,270,540,25,20,1,9,1,6,-1,1,3,2,45,50,2,46,25,2,47,15,1,3,2,383,70,2,413,35,2,443,5,52,532,0
85,0,1440,3,270,540,25,20,1,9,1,6,-1,1,3,2,45,50,2,46,25,2,47,15,1,3,2,383,70,2,413,35,2,443,5,52,533,0
86,0,1440,3,270,540,25,20,1,9,1,6,-1,1,3,2,45,50,2,46,25,2,47,15,1,3,2,383,70,2,413,35,2,443,5,52,534,0
87,0,1440,3,270,540,25,20,1,9,1,6,-1,1,3,2,61,50,2,62,25,2,63,15,1,3,2,384,70,2,414,35,2,444,5,67,535,0
88,0,1440,3,270,540,25,20,1,9,1,6,-1,1,3,2,61,50,2,62,25,2,63,15,1,3,2,384,70,2,414,35,2,444,5,67,536,0
89,0,1440,3,270,540,25,20,1,9,1,6,-1,1,3,2,89,50,2,90,25,2,91,15,1,3,2,384,70,2,414,35,2,444,5,96,537,0
90,0,1800,3,315,630,25,20,1,12,1,7,-1,1,3,2,89,50,2,90,25,2,91,15,1,3,2,385,70,2,415,35,2,445,5,96,538,0
91,0,1800,3,315,630,25,20,1,12,1,7,-1,1,3,2,89,50,2,90,25,2,91,15,1,3,2,385,70,2,415,35,2,445,5,96,539,0
92,0,1800,3,315,630,25,20,1,12,1,7,-1,1,3,2,61,50,2,62,25,2,63,15,1,3,2,385,70,2,415,35,2,445,5,67,540,0
93,0,1800,3,315,630,25,20,1,12,1,7,-1,1,3,2,61,50,2,62,25,2,63,15,1,3,2,385,70,2,415,35,2,445,5,67,541,0
94,0,1800,3,315,630,25,20,1,12,1,7,-1,1,3,2,74,50,2,75,25,2,76,15,1,3,2,386,70,2,416,35,2,446,5,83,542,0
95,0,1800,3,315,630,25,20,1,12,1,7,-1,1,3,2,74,50,2,75,25,2,76,15,1,3,2,386,70,2,416,35,2,446,5,83,543,0
96,0,1800,3,315,630,25,20,1,12,1,7,-1,1,3,2,74,50,2,75,25,2,76,15,1,3,2,386,70,2,416,35,2,446,5,83,544,0
97,0,1800,3,315,630,25,20,1,12,1,7,-1,1,3,2,74,50,2,75,25,2,76,15,1,3,2,387,70,2,417,35,2,447,5,83,545,0
98,0,1800,3,315,630,25,20,1,12,1,7,-1,1,3,2,74,50,2,75,25,2,76,15,1,3,2,387,70,2,417,35,2,447,5,83,546,0
99,0,1800,3,315,630,25,20,1,12,1,7,-1,1,3,2,74,50,2,75,25,2,76,15,1,3,2,387,70,2,417,35,2,447,5,83,547,0
100,0,900,150,99999,0,50,10,5,8,1,1,1,1,3,2,15,50,2,16,25,2,17,15,1,3,2,394,65,2,424,25,2,688,1,22,728,1
101,0,900,150,99999,0,50,10,5,8,1,1,2,1,3,2,45,50,2,46,25,2,47,15,1,3,2,403,65,2,433,25,2,680,1,52,728,1
102,0,900,150,99999,0,50,10,5,8,1,1,3,1,3,2,45,50,2,46,25,2,47,15,1,3,2,409,65,2,439,25,2,696,1,52,728,1
103,0,900,150,99999,0,50,10,5,8,1,1,4,1,3,2,45,50,2,46,25,2,47,15,1,3,2,415,65,2,445,25,2,704,1,52,728,1
104,0,900,150,99999,0,50,10,5,8,1,1,5,1,3,2,15,50,2,16,25,2,17,15,1,3,2,392,65,2,422,25,2,712,1,22,728,1
105,0,900,150,99999,0,50,10,5,8,1,1,6,1,3,2,15,50,2,16,25,2,17,15,1,3,2,398,65,2,428,25,2,720,1,22,728,1
106,0,900,150,99999,0,50,10,5,8,1,1,7,1,3,2,15,50,2,16,25,2,17,15,1,3,2,407,65,2,437,25,2,688,1,22,728,1
107,0,900,150,99999,0,50,10,5,8,1,1,1,1,3,2,15,50,2,16,25,2,17,15,1,3,2,402,65,2,432,25,2,680,1,22,728,1
108,0,900,150,99999,0,50,10,5,8,1,1,2,1,3,2,45,50,2,46,25,2,47,15,1,3,2,408,65,2,438,25,2,696,1,52,728,1
109,0,900,150,99999,0,50,10,5,8,1,1,3,1,3,2,45,50,2,46,25,2,47,15,1,3,2,417,65,2,447,25,2,704,1,52,728,1
