Stats listed are at level 1. The Level Bonus column indicates how much each stat will grow per level. An item with a higher Level Bonus will always be better than an item with higher base stats at level 99.,,,,,,,,,,,,,,,,,,,,
Equipment Name,Cost,HP,MP,Vigor,ATK,DEF,SPD,LUCK,INT,DEX,Gather,Move,Heart,Level Bonus,,,,,,
B / Blue Pendant,490,,24,,18,,,,,24,,,,4,,,,,,
B / Red Pendant,,,33,,25,,,,33,,,,,6,,,,,,
B / Leather Gloves,410,,,,,18,,,,40,,24,,4,,,,,,
B / Red Ribbon,,,18,,24,6,,,,,,,,4,,,,,,
A / ribbon,,,,,,,,,,,,,,,,,,,,
A / Gold initial,,,,,,,,,,,,,,,,,,,,
A / Gold Bell,,33,,25,,,,,,33,,,,5,,,,,,
A / Golden Collar,,,8,,,33,,25,,,,,,5,,,,,,
A / Silk Gloves,,,,,,25,,,,56,,33,,5,,,,,,
A / Silver Boots,,,,,,,33,,,33,,42,,5,,,,,,
A / Light Ring,,,25,,,,,,56,,,,,5,,,,,,
A / Red Pendant,,,,,,,,,,,,,,,,,,,,
S / Sally Prin Figure,,,,,,,,168,210,168,,,,9,,,,,,
S / Gold Earrings,,,,25,,,,,,33,,,56,6,Insanely OP!!!,,,,,
S / The royal equaling,,,,,,,,,,,,,,,,,,,,
S / Golden Pendant,,,48,,36,,,,,,48,,,7,,,,,,
S / Gold Ring,,,,,,,,,,,,,,,,,,,,
S / Gold Medal,,,,,,48,,36,,48,,,,7,,,,,,
S / Wings with feathers,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,⁸,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,hp,mp,atk,def,spd,luck,,,,,,,,,,,,,
,,800,,,800,,,,,,,,,,,,,,,
,,,700,,700,,,,,,,,,,,,,,,
,,,,,600,600,600,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,400,,400,400,,,,,,,,,,,,,,
,,,,,400,400,400,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,300,300,300,,,,,,,,,,,,,,
,,,500,,500,500,,,,,,,,,,,,,,
,,,500,,500,,500,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,400,400,400,,,,,,,,,,,,,,,
,,,,,,500,500,,,,,,,,,,,,,
